# Wes Sander, MoltFire
pglib_opf_case60_c: AC-OPF objective 92693.672611 $/h (verified feasible at 1e-06 pu)

gen  bus  Pg[MW]  Qg[MVAr]
  0   38   698.5876  -290.6658
  1   39    10.0000    18.2387
  2   40   178.5369   -12.2380
  3   41    10.0000    -5.2886
  4   42   475.0000    -1.7860
  5   43    10.0000    81.9446
  6   44   380.0000    17.8459
  7   45    10.0000   -45.9393
  8   46   899.9996   435.8885
  9   47   670.1445   436.9277
 10   48    10.0000   -91.2892
 11   49   575.0000   127.3187
 12   50     0.0000  -269.8429
 13   51   630.0000   -69.1900
 14   52    10.0001    13.2533
 15   53   540.0000    45.1660
 16   54   630.0000    -3.6463
 17   55    10.0000   -88.7789
 18   56   540.0000   -66.5272
 19   57    10.0000    98.9875
 20   58   540.0000   129.8303
 21   59    10.0000   129.7625
 22   60  2292.0985   352.7703

bus  Vm[pu]  Va[deg]
   1  1.10000   38.2699
   2  1.10000   41.8674
   3  1.09332   39.7884
   4  1.10000   28.7125
   5  1.08453   -9.1734
   6  1.07086  -13.4052
   7  1.08474   -4.8475
   8  1.09419   -3.6538
   9  1.09913   -5.8538
  10  1.10000   11.6304
  11  1.04572    7.6514
  12  1.03231   39.4103
  13  1.03740   41.7456
  14  1.10000    2.3181
  15  1.09341    2.7752
  16  1.08856   -1.7257
  17  1.08177   -2.4347
  18  1.08800   -0.1207
  19  1.06192   -3.1167
  20  1.07198   -4.8458
  21  1.08260   -3.1753
  22  1.07750   -3.4461
  23  1.01467   40.4015
  24  1.09674   41.9188
  25  1.09982   29.1978
  26  1.01622   38.6868
  27  1.05841   15.9183
  28  1.03156   27.5516
  29  1.07855   10.3008
  30  1.06435   -4.8977
  31  1.06274   13.2688
  32  1.09600   -7.1186
  33  1.09600   -7.1186
  34  1.08672   -1.7461
  35  1.08515   -8.6002
  36  1.09780   -1.8796
  37  1.10000   -4.3400
  38  1.04039   48.4396
  39  1.09747   39.9077
  40  1.09378   43.7464
  41  1.09861   29.3164
  42  1.06601   42.7789
  43  1.09882  -13.2226
  44  1.06372    9.4524
  45  1.03791    7.7445
  46  1.06949   45.8221
  47  1.08363   46.9635
  48  1.01336   16.1854
  49  1.08847   25.5690
  50  1.01103    2.3181
  51  1.07231    9.3870
  52  1.09104    0.0000
  53  1.09129    6.4080
  54  1.05341    3.8150
  55  1.04369   -3.0059
  56  1.05937    3.5847
  57  1.10000   -3.3253
  58  1.10000    3.0941
  59  1.06874   39.5661
  60  1.04607   45.7824
